,Name,Querylist
435,Riitta Prusti,['Riitta Prusti*']
436,Jussi Ranta,"['Jussi Ranna*', 'Jussi Ranta*']"
437,Tero Rönni,['Tero Rönni*']
438,Matti Vähänäkki,"['Matti Vähänäki*', 'Matti Vähänäkki*']"
439,Matti Ahde,"['Matti Ahte*', 'Matti Ahde*']"
440,Arto Bryggare,['Arto Bryggare*']
441,Tony Halme,['Tony Halme*']
442,Jyrki Kasvi,['Jyrki Kasvi*']
443,Esko Kiviranta,"['Esko Kiviranna*', 'Esko Kiviranta*']"
444,Markku Koski,"['Markku Koske*', 'Markku Koski*']"
445,Jere Lahti,"['Jere Lahte*', 'Jere Lahde*', 'Jere Lahti*']"
446,Markus Mustajärvi,"['Markus Mustajärve*', 'Markus Mustajärvi*']"
447,Aila Paloniemi,"['Aila Palonieme*', 'Aila Paloniemi*']"
448,Terhi Peltokorpi,"['Terhi Peltokorpe*', 'Terhi Peltokorve*', 'Terhi Peltokorpi*']"
449,Klaus Pentti,"['Klaus Pentti*', 'Klaus Penti*']"
450,Jukka Roos,['Jukka Roos*']
451,Martin Saarikangas,"['Martin Saarikankaa*', 'Martin Saarikangas*']"
452,Timo Soini,['Timo Soini*']
453,Johanna Sumuvuori,"['Johanna Sumuvuor*', 'Johanna Sumuvuori*']"
454,Seppo Särkiniemi,"['Seppo Särkinieme*', 'Seppo Särkiniemi*']"
455,Astrid Thors,['Astrid Thors*']
456,Tapani Tölli,['Tapani Tölli*']
457,Jan Vapaavuori,"['Jan Vapaavuor*', 'Jan Vapaavuori*']"
458,Paavo Arhinmäki,"['Paavo Arhinmäe*', 'Paavo Arhinmäke*', 'Paavo Arhinmäki*']"
459,Maarit Feldt-Ranta,"['Maarit Feldt-Ranna*', 'Maarit Feldt-Ranta*']"
460,Harri Jaskari,['Harri Jaskari*']
461,Anne Kalmari,['Anne Kalmari*']
462,Oiva Kaltiokumpu,"['Oiva Kaltiokummu*', 'Oiva Kaltiokumpu*']"
463,Johanna Karimäki,"['Johanna Karimäe*', 'Johanna Karimäke*', 'Johanna Karimäki*']"
464,Miapetra Kumpula-Natri,['Miapetra Kumpula-Natri*']
465,Sanna Lauslahti,"['Sanna Lauslahde*', 'Sanna Lauslahte*', 'Sanna Lauslahti*']"
466,Eero Lehti,"['Eero Lehde*', 'Eero Lehte*', 'Eero Lehti*']"
467,Pentti Juhani,['Pentti Juhani*']
468,Petri Pihlajaniemi,"['Petri Pihlajanieme*', 'Petri Pihlajaniemi*']"
469,Janne Seurujärvi,"['Janne Seurujärve*', 'Janne Seurujärvi*']"
470,Markku Uusipaavalniemi,"['Markku Uusipaavalnieme*', 'Markku Uusipaavalniemi*']"
471,Pauliina Viitamies,"['Pauliina Viitamiehe*', 'Pauliina Viitamies*']"
472,Antti Vuolanne,"['Antti Vuolantee*', 'Antti Vuolanne*']"
473,Sauli Ahvenjärvi,"['Sauli Ahvenjärve*', 'Sauli Ahvenjärvi*']"
474,Eeva-Johanna Eloranta,"['Eeva-Johanna Eloranna*', 'Eeva-Johanna Eloranta*']"
475,Lars Gästgivars,['Lars Gästgivars*']
476,James Hirvisaari,"['James Hirvisaar*', 'James Hirvisaari*']"
477,Anssi Joutsenlahti,"['Anssi Joutsenlahte*', 'Anssi Joutsenlahde*', 'Anssi Joutsenlahti*']"
478,Risto Kalliorinne,"['Risto Kalliorintee*', 'Risto Kalliorinne*']"
479,Mika Kari,['Mika Kari*']
480,Elina Lepomäki,"['Elina Lepomäke*', 'Elina Lepomäe*', 'Elina Lepomäki*']"
481,Markus Lohi,"['Markus Lohe*', 'Markus Loh*', 'Markus Lohi*']"
482,Jari Myllykoski,"['Jari Myllykoske*', 'Jari Myllykoski*']"
483,Arto Pirttilahti,"['Arto Pirttilahde*', 'Arto Pirttilahte*', 'Arto Pirttilahti*']"
484,Eero Suutari,['Eero Suutari*']
485,Ville Vähämäki,"['Ville Vähämäe*', 'Ville Vähämäke*', 'Ville Vähämäki*']"
486,Laura Huhtasaari,"['Laura Huhtasaare*', 'Laura Huhtasaar*', 'Laura Huhtasaari*']"
487,Emma Kari,['Emma Kari*']
488,Susanna Koski,"['Susanna Koske*', 'Susanna Koski*']"
489,Katri Kulmuni,['Katri Kulmuni*']
490,Leena Meri,"['Leena Mere*', 'Leena Mer*', 'Leena Meri*']"
491,Juha Pylväs,"['Juha Pylväkse*', 'Juha Pylväs*']"
492,Veronica Rehn-Kivi,"['Veronica Rehn-Kive*', 'Veronica Rehn-Kivi*']"
493,Antti Rinne,"['Antti Rintee*', 'Antti Rinne*']"
494,Matti Semi,['Matti Semi*']
495,Ville Skinnari,['Ville Skinnari*']
496,Mari-Leena Talvitie,['Mari-Leena Talvitie*']
497,Sari Tanus,"['Sari Tanukse*', 'Sari Tanus*']"
498,Pilvi Torsti,['Pilvi Torsti*']
499,Mikko Kuoppa,"['Mikko Kuopa*', 'Mikko Kuoppa*']"
500,Osmo Puhakka,"['Osmo Puhaka*', 'Osmo Puhakka*']"
501,Jari Lairikka,"['Jari Lairika*', 'Jari Lairikka*']"
502,Lenita Toivakka,"['Lenita Toivaka*', 'Lenita Toivakka*']"
503,Timo Harakka,"['Timo Haraka*', 'Timo Harakka*']"
